,Price
0,9.6
1,9.984
2,9.78432
3,9.4907904
4,10.250053632
5,11.172558458880001
6,10.725656120524802
7,10.511142998114305
8,10.30092013815202
9,10.403929339533539
10,11.028165099905552
11,10.807601797907441
12,11.023753833865591
13,11.244228910542903
14,11.356671199648332
15,11.810938047634265
16,11.102281764776208
17,11.21330458242397
18,10.764772399127011
19,10.764772399127011
20,11.410658743074633
21,12.323511442520603
22,12.07704121367019
23,11.593959565123383
24,11.246140778169682
25,11.69598640929647
26,11.9299061374824
27,12.168504260232048
28,12.290189302834369
29,11.798581730720993
30,11.798581730720993
31,11.090666826877733
32,11.534293499952842
33,11.188264694954256
34,11.85956057665151
35,11.14798694205242
36,10.813547333790847
37,10.59727638711503
38,11.021167442599632
39,11.241590791451625
40,11.916086238938721
41,12.869373138053819
42,12.611985675292742
43,12.23362610503396
44,12.23362610503396
45,12.722971149235319
46,12.468511726250613
47,11.346345670888057
48,12.254053324559102
49,12.499134391050283
50,13.249082454513301
51,12.454137507242503
52,12.329596132170078
53,11.589820364239873
54,11.589820364239873
55,11.01032934602788
56,10.569916172186765
57,9.935721201855559
58,10.13443562589267
59,10.945190475964084
60,11.164094285483365
61,11.387376171193033
62,11.728997456328823
63,11.728997456328823
64,11.025257608949094
65,10.143237000233166
66,10.447534110240161
67,10.656484792444964
68,10.869614488293863
69,11.739183647357372
70,11.504399974410225
71,12.309707972618941
72,11.817319653714184
73,12.526358832937035
74,12.401095244607665
75,12.401095244607665
76,11.905051434823358
77,12.381253492216292
78,12.381253492216292
79,11.88600335252764
80,13.787763888932062
81,15.30441791671459
82,14.386152841711715
83,13.810706728043247
84,12.982064324360651
85,14.15045011355311
86,15.282486122637359
87,14.976836400184611
88,14.377762944177228
89,14.952873461944316
90,15.102402196563759
91,14.196258064769934
92,13.628407742179137
93,14.037259974444511
94,14.318005173933402
95,14.031645070454735
96,13.470379267636545
97,13.739786852989276
98,14.289378327108848
99,14.00359076056667
100,14.42369848338367
101,15.000646422719017
102,15.900685208082157
103,16.536712616405442
104,16.702079742569495
105,15.031871768312545
106,14.430596897580044
107,13.27614914577364
108,14.07271809452006
109,14.776353999246062
110,15.958462319185747
111,15.639293072802031
112,13.918970834793807
113,12.805453168010303
114,13.061562231370509
115,14.36771845450756
116,14.655072823597711
117,14.655072823597711
118,13.482666997709895
119,13.617493667686993
120,15.251592907809432
121,14.641529191497055
122,14.348698607667114
123,14.492185593743784
124,15.651560441243287
125,15.964591650068153
126,15.964591650068153
127,15.645299817066789
128,16.427564807920128
129,16.099013511761726
130,15.133072701056022
131,11.955127433834258
132,12.194229982510944
133,12.438114582161163
134,13.433163748734055
135,12.895837198784692
136,11.864170222881917
137,12.101453627339556
138,12.222468163612952
139,11.244670710523916
140,11.469564124734395
141,11.240172842239707
142,11.577378027506898
143,11.808925588057036
144,12.517461123340459
145,12.26711190087365
146,11.53108518682123
147,12.799504557371565
148,12.03153428392927
149,11.790903598250685
150,9.786449986548067
151,10.373636985740951
152,10.373636985740951
153,10.373636985740951
154,10.58110972545577
155,11.215976308983116
156,10.318698204264466
